.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E
Time: 0.017
There were 24 errors:
1) testYourDebuggingSkillsTrial1(BlackBeltDebuggerChallengeTest)java.lang.RuntimeException: The Ninja laughs at your feeble debugger Fu
	at Ninja.trial1(Ninja.java:33)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
11) testFindLast(LinkedListTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at LinkedList.findLast(LinkedList.java:134)
	at LinkedListTest.testFindLast(LinkedListTest.java:93)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
12) testAppend(LinkedListTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at LinkedList.append(LinkedList.java:50)
	at LinkedListTest.testAppend(LinkedListTest.java:101)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
13) testInsertInCorrectPosition(LinkedListTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at LinkedList.insert(LinkedList.java:138)
	at LinkedListTest.testInsertInCorrectPosition(LinkedListTest.java:109)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
14) testGetLongestWord(LinkedListTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at LinkedList.getLongestWord(LinkedList.java:71)
	at LinkedListTest.testGetLongestWord(LinkedListTest.java:28)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
15) testcount(PersonTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at Person.count(Person.java:64)
	at PersonTest.testcount(PersonTest.java:35)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
16) testCountGender(PersonTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at Person.countGender(Person.java:81)
	at PersonTest.testCountGender(PersonTest.java:43)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
17) testCountGrandChildern(PersonTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at Person.countGrandChildren(Person.java:69)
	at PersonTest.testCountGrandChildern(PersonTest.java:53)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
18) testCountMaxGenerations(PersonTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at Person.countMaxGenerations(Person.java:75)
	at PersonTest.testCountMaxGenerations(PersonTest.java:61)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
19) testEmptyIsZero(GeneAnalysisTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at GeneAnalysis.score(GeneAnalysis.java:13)
	at GeneAnalysisTest.testEmptyIsZero(GeneAnalysisTest.java:18)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
20) testScore0(GeneAnalysisTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at GeneAnalysis.score(GeneAnalysis.java:13)
	at GeneAnalysisTest.testScore0(GeneAnalysisTest.java:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
21) testScore2(GeneAnalysisTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at GeneAnalysis.score(GeneAnalysis.java:13)
	at GeneAnalysisTest.testScore2(GeneAnalysisTest.java:28)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
22) testScore4(GeneAnalysisTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at GeneAnalysis.score(GeneAnalysis.java:13)
	at GeneAnalysisTest.testScore4(GeneAnalysisTest.java:44)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
23) testScore5(GeneAnalysisTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at GeneAnalysis.score(GeneAnalysis.java:13)
	at GeneAnalysisTest.testScore5(GeneAnalysisTest.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
24) testScore8(GeneAnalysisTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at GeneAnalysis.score(GeneAnalysis.java:13)
	at GeneAnalysisTest.testScore8(GeneAnalysisTest.java:58)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)

FAILURES!!!
Tests run: 25,  Failures: 0,  Errors: 24

1 passed out of 25
Score=4
